Number of strokes: 13

CYK table initialization:
Stroke 0:
         dot [DecSep] 0.954851
           2 [Digit] 0.000153995
         dot [Dot] 1.24127
           N [LetterCap] 1.55527e-05
           i [LetterMin] 5.18481e-05
         dot [OpBin] 0.307463
           - [OpUn] 0.0286479
        lpar [OpenPar] 5.31276e-05
      \prime [Prime] 7.23449e-05
           i [Sym] 4.11107e-05
           - [hline] 0.0298513
           i [leti] 0.00014064
           n [letn] 0.000333234
           s [lets] 0.000103142
Stroke 1:
       comma [Comma] 0.0103112
         dot [DecSep] 0.391835
           1 [Digit] 0.00041916
         dot [Dot] 0.509369
           i [LetterMin] 4.80823e-05
         dot [OpBin] 0.126171
           - [OpUn] 0.0167177
        lpar [OpenPar] 0.00056328
           1 [Sym] 0.000398882
           - [hline] 0.01742
           1 [leti] 0.000612441
           1 [letl] 0.000612441
Stroke 2:
         dot [DecSep] 0.000649799
           2 [Digit] 1.29881
         dot [Dot] 0.000844712
           L [LetterCap] 7.52913e-08
           x [LetterMin] 4.32104e-08
         dot [OpBin] 0.000209236
           2 [Sym] 0.732682
           1 [leti] 0.000555762
           1 [letl] 0.000555762
Stroke 3:
 \rightarrow [Arrow] 0.0024525
        dots [CDots] 1.56161e-05
       comma [Comma] 6.95867e-05
         dot [DecSep] 0.0306489
           0 [Digit] 7.93355e-06
         dot [Dot] 0.0398423
        dots [LDots] 1.27855e-05
           i [LetterMin] 1.75889e-06
           - [OpBin] 0.500486
           + [OpSum] 2.25858e-07
           - [OpUn] 0.826873
           i [Sym] 1.39463e-06
           - [hline] 0.861607
           i [leti] 4.77106e-06
           0 [leto] 1.79853e-05
           + [lett] 2.25858e-07
Stroke 4:
           | [Bar] 0.00935518
       comma [Comma] 0.000489491
         dot [DecSep] 0.000478645
           1 [Digit] 0.249935
         dot [Dot] 0.000622219
           L [LetterCap] 0.00156547
           l [LetterMin] 0.00060675
         dot [OpBin] 0.000154124
    lbracket [OpenBckt] 8.92322e-05
      lbrace [OpenBra] 0.00047401
        lpar [OpenPar] 0.200321
           1 [Sym] 0.237844
           1 [leti] 0.365184
           1 [letl] 0.365184
Stroke 5:
 \rightarrow [Arrow] 0.019975
        dots [CDots] 4.42252e-05
         dot [DecSep] 1.29087e-05
           0 [Digit] 2.90887e-07
         dot [Dot] 1.67808e-05
        dots [LDots] 3.62088e-05
           T [LetterCap] 1.58001e-09
        \cos [LetterMin] 9.36086e-08
           - [OpBin] 0.251825
           - [OpUn] 0.41605
        \cos [Sym] 2.1037e-08
           - [hline] 0.433526
           0 [leto] 6.59439e-07
Stroke 6:
           | [Bar] 0.00173499
       comma [Comma] 0.0428552
       comma [DecSep] 0.0329666
           1 [Digit] 0.176476
         dot [Dot] 0.00510464
           ! [Facto] 5.81874e-06
           t [LetterMin] 0.00109462
       comma [OpBin] 0.0118953
           + [OpSum] 0.00011879
           + [OpUn] 4.21107e-05
        lpar [OpenPar] 0.00235143
           1 [Sym] 0.167939
           1 [leti] 0.257852
           1 [letl] 0.257852
           t [lett] 0.00424835
Stroke 7:
         dot [DecSep] 8.2041e-07
           6 [Digit] 0.620437
         dot [Dot] 1.0665e-06
           G [LetterCap] 4.53206e-08
           b [LetterMin] 5.22615e-05
         dot [OpBin] 2.64172e-07
           6 [Sym] 0.372486
           s [lets] 3.18212e-06
           t [lett] 2.01409e-07
Stroke 8:
      rbrace [CloseBra] 8.19894e-05
         dot [DecSep] 1.99161e-07
           9 [Digit] 0.198356
         dot [Dot] 2.58901e-07
           q [LetterMin] 0.0446117
         dot [OpBin] 6.413e-08
      lbrace [OpenBra] 1.30782e-06
           9 [Sym] 0.117916
           a [leta] 2.26282e-05
           g [letg] 0.000383436
           n [letn] 2.52223e-07
Stroke 9:
         dot [DecSep] 0.583408
         dot [Dot] 0.758406
           V [LetterCap] 2.77454e-05
           n [LetterMin] 0.00377772
         dot [OpBin] 0.187858
           - [OpUn] 0.0489126
      \prime [Prime] 5.89729e-05
           n [Sym] 0.00340397
           - [hline] 0.0509672
           i [leti] 0.000265936
           n [letn] 0.0103716
Stroke 10:
       comma [Comma] 0.00447847
         dot [DecSep] 0.514242
           1 [Digit] 9.61843e-05
         dot [Dot] 0.668494
           i [LetterMin] 4.15322e-05
         dot [OpBin] 0.165586
           + [OpSum] 2.07949e-06
           - [OpUn] 0.0131837
        lpar [OpenPar] 0.00244131
           i [Sym] 3.29311e-05
           - [hline] 0.0137375
           i [leti] 0.000112658
           1 [letl] 0.000140536
           + [lett] 2.07949e-06
Stroke 11:
      rbrace [CloseBra] 3.52804e-05
         dot [DecSep] 0.00089693
           3 [Digit] 0.104939
         dot [Dot] 0.00116597
           Y [LetterCap] 3.28723e-05
           b [LetterMin] 0.0812816
         dot [OpBin] 0.000288812
           b [Sym] 0.0678232
           5 [lets] 0.0125269
Stroke 12:
 \rightarrow [Arrow] 7.30576e-07
        dots [CDots] 1.2348e-05
         dot [DecSep] 0.00127143
           1 [Digit] 5.33686e-05
         dot [Dot] 0.00165281
        dots [LDots] 1.01097e-05
           a [LetterMin] 3.36648e-07
           - [OpBin] 0.942566
           + [OpSum] 1.27967e-07
           - [OpUn] 1.55725
           1 [Sym] 5.07867e-05
           - [hline] 1.62267
           a [leta] 8.13604e-07
           1 [leti] 7.79776e-05
           1 [letl] 7.79776e-05
           + [lett] 1.27967e-07
Multi-stroke (2) hypothesis: { 0 1 }
         dot [DecSep] 0.000411265
         dot [Dot] 0.000534627
           X [LetterCap] 0.00459184
           x [LetterMin] 0.0333848
      \times [OpBin] 0.0574539
           + [OpSum] 0.0105332
           + [OpUn] 0.00373401
           x [Sym] 0.0275329
           - [hline] 0.00160009
           + [lett] 0.0105332
Multi-stroke (2) hypothesis: { 3 4 }
           | [Bar] 3.614e-06
         dot [DecSep] 4.56536e-06
           1 [Digit] 0.0035413
         dot [Dot] 5.93478e-06
           i [LetterMin] 0.00500572
           + [OpBin] 0.462303
           + [OpSum] 0.686966
           + [OpUn] 0.243528
      \prime [Prime] 1.15113e-05
           i [Sym] 0.00396906
           i [leti] 0.0135782
           1 [letl] 0.00517425
           + [lett] 0.686966
Multi-stroke (2) hypothesis: { 5 6 }
         dot [DecSep] 9.86568e-09
           4 [Digit] 0.000261942
         dot [Dot] 1.2825e-08
           t [LetterMin] 0.000250658
           + [OpBin] 1.26878
           + [OpSum] 1.88536
           + [OpUn] 0.668355
           t [Sym] 0.000183712
           - [hline] 1.37043e-07
           + [lett] 1.88536
Multi-stroke (2) hypothesis: { 5 7 }
        dots [CDots] 3.81917e-07
         dot [DecSep] 7.46189e-08
           6 [Digit] 8.87157e-08
         dot [Dot] 9.70014e-08
      \theta [Greek] 3.84822e-06
        dots [LDots] 3.1269e-07
           t [LetterMin] 4.8601e-06
           + [OpBin] 3.83154e-05
           + [OpSum] 5.69353e-05
           + [OpUn] 2.01834e-05
           t [Sym] 3.56207e-06
           + [lett] 5.69353e-05
Multi-stroke (3) hypothesis: { 5 6 7 }
        dots [CDots] 8.87563e-07
         dot [DecSep] 2.4417e-11
           6 [Digit] 2.49176e-11
         dot [Dot] 3.17411e-11
      \theta [Greek] 4.50991e-10
        dots [LDots] 7.26682e-07
        \tan [LetterMin] 1.90961e-07
        dots [OpBin] 6.46575e-08
           + [OpSum] 2.28681e-08
           + [OpUn] 8.10668e-09
        \tan [Sym] 6.25177e-08
           + [lett] 2.28681e-08
Multi-stroke (2) hypothesis: { 8 9 }
           9 [Digit] 7.32497e-08
         \pi [Greek] 2.749e-06
           N [LetterCap] 1.33078e-07
