Number of strokes: 13

CYK table initialization:
Stroke 0:
        dots [CDots] 2.81618e-06
         dot [DecSep] 0.105597
           2 [Digit] 0.03875
         dot [Dot] 0.137272
        dots [LDots] 2.30571e-06
           x [LetterMin] 0.000254852
           - [OpBin] 0.27418
           - [OpUn] 0.452984
           2 [Sym] 0.0218596
           - [hline] 0.472012
           a [leta] 0.000265249
           n [letn] 0.000268196
Stroke 1:
       comma [Comma] 0.0721325
         dot [DecSep] 0.536735
           1 [Digit] 0.000337429
         dot [Dot] 0.697733
           i [LetterMin] 5.53608e-05
         dot [OpBin] 0.172829
           + [OpSum] 2.09592e-06
           - [OpUn] 0.00838654
        lpar [OpenPar] 0.00244131
           1 [Sym] 0.000321104
           - [hline] 0.00873883
           1 [leti] 0.000493022
           1 [letl] 0.000493022
           + [lett] 2.09592e-06
Stroke 2:
        dots [CDots] 0.000203042
       comma [Comma] 0.000128395
         dot [DecSep] 0.0611651
           2 [Digit] 2.6072e-05
         dot [Dot] 0.0795121
        dots [LDots] 0.000166238
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.176409
           + [OpSum] 2.43407e-07
           - [OpUn] 0.291453
           i [Sym] 3.75478e-06
           - [hline] 0.303696
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.43407e-07
Stroke 3:
 \rightarrow [Arrow] 0.00415545
        dots [CDots] 2.99742e-06
         dot [DecSep] 0.0120926
           1 [Digit] 5.37435e-05
         dot [Dot] 0.0157199
        dots [LDots] 2.4541e-06
           i [LetterMin] 1.00618e-05
           - [OpBin] 0.475242
           + [OpSum] 3.79035e-05
           - [OpUn] 0.785167
           1 [Sym] 5.11434e-05
           - [hline] 0.818149
           1 [leti] 7.85253e-05
           1 [letl] 7.85253e-05
           + [lett] 3.79035e-05
         \lt [slt] 2.42975e-05
Stroke 4:
         dot [DecSep] 5.15553e-09
           2 [Digit] 1.37741
         dot [Dot] 6.70197e-09
           I [LetterCap] 1.31884e-10
           z [LetterMin] 7.74432e-07
       equal [OpBin] 7.39172e-11
           2 [Sym] 0.77702
           1 [leti] 5.12672e-06
           1 [letl] 5.12672e-06
         \gt [sgt] 9.57508e-10
Stroke 5:
 \rightarrow [Arrow] 1.10241e-07
        dots [CDots] 2.8814e-08
         dot [DecSep] 1.13276e-05
           0 [Digit] 3.17269e-07
         dot [Dot] 1.47254e-05
      \sigma [Greek] 1.69223e-07
        dots [LDots] 2.35911e-08
           - [OpBin] 0.611887
           + [OpSum] 8.28055e-09
           - [OpUn] 1.01092
           0 [Sym] 2.86514e-07
           - [hline] 1.05339
           0 [leto] 7.19246e-07
           + [lett] 8.28055e-09
Stroke 6:
           | [Bar] 0.000890477
       comma [Comma] 0.0042697
         dot [DecSep] 0.300286
           1 [Digit] 0.0241051
         dot [Dot] 0.390359
       \beta [Greek] 0.000499332
           n [LetterMin] 0.000179552
         dot [OpBin] 0.0966922
        lpar [OpenPar] 0.0854034
           1 [Sym] 0.0229389
           1 [leti] 0.0352203
           1 [letl] 0.0352203
           n [letn] 0.000492957
           t [lett] 7.83738e-05
Stroke 7:
 \rightarrow [Arrow] 2.26774e-06
         dot [DecSep] 7.67474e-06
           3 [Digit] 0.0258085
         dot [Dot] 9.97685e-06
           S [LetterCap] 0.000279909
           s [LetterMin] 0.14386
         \gt [OpBin] 2.45875e-05
           s [Sym] 0.105671
           s [lets] 0.552748
         \gt [sgt] 0.00020475
Stroke 8:
 \rightarrow [Arrow] 1.8512e-06
       comma [Comma] 0.000128395
         dot [DecSep] 0.0585581
           2 [Digit] 2.6072e-05
         dot [Dot] 0.0761231
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.463048
           + [OpSum] 2.89003e-07
           - [OpUn] 0.765021
           i [Sym] 3.75478e-06
           - [hline] 0.797157
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.89003e-07
Stroke 9:
 \rightarrow [Arrow] 9.51759e-07
       comma [Comma] 3.10926e-05
         dot [DecSep] 0.0145543
           0 [Digit] 4.66427e-06
         dot [Dot] 0.01892
           i [LetterMin] 6.09155e-07
           - [OpBin] 0.822646
           + [OpSum] 1.21257e-07
           - [OpUn] 1.35913
           i [Sym] 4.83002e-07
           - [hline] 1.41622
           i [leti] 1.65236e-06
           0 [leto] 1.05739e-05
           + [lett] 1.21257e-07
Stroke 10:
         dot [DecSep] 3.05283e-05
           2 [Digit] 0.402358
         dot [Dot] 3.96856e-05
           x [LetterMin] 0.00016639
       equal [OpBin] 4.74723e-05
           + [OpSum] 1.0353e-06
           + [OpUn] 3.6701e-07
           2 [Sym] 0.226978
           1 [leti] 0.224708
           1 [letl] 0.224708
           + [lett] 1.0353e-06
Stroke 11:
 \rightarrow [Arrow] 0.00626363
    rbracket [CloseBckt] 2.7625e-05
        rpar [ClosePar] 0.616881
       comma [Comma] 0.00323332
       comma [DecSep] 0.00248725
           3 [Digit] 0.00220614
         dot [Dot] 0.000563569
           y [LetterMin] 1.9889e-05
 \rightarrow [OpBin] 0.000510155
           3 [Sym] 0.00139828
           0 [leto] 0.000689822
         \gt [sgt] 0.0346636
Stroke 12:
         dot [DecSep] 0.000552108
           2 [Digit] 1.83192e-06
         dot [Dot] 0.000717718
