Number of strokes: 19

CYK table initialization:
Stroke 0:
           2 [Digit] 0.170061
      \alpha [Greek] 0.00889714
           d [LetterMin] 0.23086
           d [Sym] 0.112077
           a [leta] 1.65111e-05
           l [letl] 3.40143e-06
           t [lett] 6.42643e-07
Stroke 1:
        dots [CDots] 8.24488e-05
       comma [Comma] 0.000128395
         dot [DecSep] 0.0596791
           2 [Digit] 2.71732e-05
         dot [Dot] 0.0775803
        dots [LDots] 6.75039e-05
           x [LetterMin] 0.000139864
           - [OpBin] 0.143033
           - [OpUn] 0.236311
           x [Sym] 0.000115348
           - [hline] 0.246238
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
Stroke 2:
       comma [Comma] 0.00031503
       comma [DecSep] 0.000242339
           1 [Digit] 0.188002
           N [LetterCap] 5.51422e-05
           r [LetterMin] 0.0426778
           + [OpBin] 7.98745e-06
           + [OpSum] 1.18691e-05
           + [OpUn] 4.20756e-06
      lbrace [OpenBra] 0.000903326
      \prime [Prime] 0.00168354
           1 [Sym] 0.178907
           1 [leti] 0.274693
           1 [letl] 0.274693
           + [lett] 1.18691e-05
Stroke 3:
 \rightarrow [Arrow] 1.48536e-06
       comma [Comma] 2.1712e-05
         dot [DecSep] 0.0112039
           0 [Digit] 3.65208e-06
         dot [Dot] 0.0145646
           i [LetterMin] 3.93009e-07
           - [OpBin] 0.858718
           + [OpSum] 2.37002e-07
           - [OpUn] 1.41872
           i [Sym] 3.11618e-07
           - [hline] 1.47832
           i [leti] 1.06605e-06
           0 [leto] 8.27923e-06
           + [lett] 2.37002e-07
Stroke 4:
         dot [DecSep] 5.41359e-08
           2 [Digit] 3.93673e-07
         dot [Dot] 7.03745e-08
      \alpha [Greek] 0.000754615
           d [LetterMin] 0.590935
         dot [OpBin] 1.74318e-08
           d [Sym] 0.286884
           a [leta] 0.000157034
           1 [leti] 6.74183e-09
           1 [letl] 6.74183e-09
           t [lett] 4.63108e-05
Stroke 5:
         dot [DecSep] 0.686936
         dot [Dot] 0.892988
     \lambda [Greek] 1.23423e-05
           x [LetterMin] 0.000712566
         dot [OpBin] 0.221194
           - [OpUn] 0.00449192
      \prime [Prime] 0.00412539
           x [Sym] 0.000587663
           - [hline] 0.00468061
           i [leti] 1.66619e-05
           n [letn] 0.000756677
Stroke 6:
       comma [Comma] 0.0143741
         dot [DecSep] 0.595803
           1 [Digit] 0.000347298
         dot [Dot] 0.774519
           i [LetterMin] 8.07402e-05
         dot [OpBin] 0.191849
           + [OpSum] 1.01438e-06
           - [OpUn] 0.0332859
        lpar [OpenPar] 0.00056328
           i [Sym] 6.40193e-05
           - [hline] 0.0346841
           1 [leti] 0.000507442
           1 [letl] 0.000507442
           + [lett] 1.01438e-06
Stroke 7:
 \rightarrow [Arrow] 5.598e-05
       comma [Comma] 0.000128395
         dot [DecSep] 0.0539111
           2 [Digit] 2.68113e-05
         dot [Dot] 0.0700822
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.547148
           + [OpSum] 2.56077e-07
           - [OpUn] 0.903966
           i [Sym] 3.75478e-06
           - [hline] 0.941939
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.56077e-07
Stroke 8:
 \rightarrow [Arrow] 0.000169776
        dots [CDots] 6.11965e-06
         dot [DecSep] 0.00136498
           2 [Digit] 0.00134185
         dot [Dot] 0.00177442
        dots [LDots] 5.01039e-06
           x [LetterMin] 9.67038e-07
           - [OpBin] 0.63852
           - [OpUn] 1.05493
           2 [Sym] 0.000756965
           - [hline] 1.09924
           5 [lets] 2.25828e-06
Stroke 9:
    rbracket [CloseBckt] 0.000701808
      rbrace [CloseBra] 0.000339604
        rpar [ClosePar] 0.72623
       comma [Comma] 0.0746144
       comma [DecSep] 0.0573975
           1 [Digit] 0.00170471
         dot [Dot] 0.00112513
           ! [Facto] 2.38384e-06
           n [LetterMin] 0.000629143
       comma [OpBin] 0.0207107
      \prime [Prime] 0.0283294
           1 [Sym] 0.00162224
           1 [leti] 0.00249078
           1 [letl] 0.00249078
           n [letn] 0.0017273
Stroke 10:
        \sum [BigOp] 3.35033e-10
           2 [Digit] 1.37048
           L [LetterCap] 7.17073e-10
           z [LetterMin] 1.35087e-05
        \geq [OpBin] 3.94751e-12
           2 [Sym] 0.773114
           a [leta] 5.13877e-10
           1 [leti] 7.79407e-07
           1 [letl] 7.79407e-07
Stroke 11:
 \rightarrow [Arrow] 0.00908605
        dots [CDots] 1.69327e-05
         dot [DecSep] 0.000185342
           1 [Digit] 2.9714e-05
         dot [Dot] 0.000240937
        dots [LDots] 1.38635e-05
        \tan [LetterMin] 6.08935e-10
           - [OpBin] 0.531491
           + [OpSum] 2.71111e-05
           - [OpUn] 0.878099
           1 [Sym] 2.82765e-05
           - [hline] 0.914985
           1 [leti] 4.34155e-05
           1 [letl] 4.34155e-05
           + [lett] 2.71111e-05
Stroke 12:
         dot [DecSep] 0.00157642
           2 [Digit] 0.0449471
         dot [Dot] 0.00204929
           L [LetterCap] 0.369798
           t [LetterMin] 1.10736e-05
         dot [OpBin] 0.000507609
           + [OpSum] 9.71864e-06
           + [OpUn] 3.44523e-06
           L [Sym] 0.120927
           1 [leti] 0.00432871
           1 [letl] 0.00432871
           t [lett] 4.29779e-05
Stroke 13:
    rbracket [CloseBckt] 0.992467
      rbrace [CloseBra] 0.000320263
        rpar [ClosePar] 0.000237604
           1 [Digit] 0.0054138
           j [LetterMin] 0.000412368
           + [OpBin] 1.19248e-07
           + [OpSum] 1.77199e-07
     \exists [OpUn] 2.90156e-06
           1 [Sym] 0.00515189
           1 [leti] 0.00791018
           1 [letl] 0.00791018
           0 [leto] 0.000324702
           + [lett] 1.77199e-07
Stroke 14:
        dots [CDots] 2.29985e-05
         dot [DecSep] 0.29253
           4 [Digit] 0.00173505
         dot [Dot] 0.380277
     \lambda [Greek] 6.26546e-05
        dots [LDots] 1.88297e-05
           x [LetterMin] 0.00137617
         dot [OpBin] 0.0941949
           - [OpUn] 0.00483744
           x [Sym] 0.00113495
           - [hline] 0.00504064
           a [leta] 0.00831215
           n [letn] 0.00473632
Stroke 15:
       comma [Comma] 0.00105853
         dot [DecSep] 0.56702
           1 [Digit] 0.00224405
         dot [Dot] 0.737103
           n [LetterMin] 0.00157545
        \lim [Limit] 3.225e-06
         dot [OpBin] 0.182581
           - [OpUn] 0.0161753
           n [Sym] 0.00141959
           - [hline] 0.0168548
           1 [leti] 0.00327881
           1 [letl] 0.00327881
           n [letn] 0.00432537
Stroke 16:
        dots [CDots] 1.1469e-06
       comma [Comma] 0.000128395
         dot [DecSep] 0.0529648
           2 [Digit] 2.6072e-05
         dot [Dot] 0.0688521
        dots [LDots] 9.39011e-07
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.114761
           - [OpUn] 0.189601
       \sqrt [Sqrt] 0.184226
           i [Sym] 3.75478e-06
           - [hline] 0.197566
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
Stroke 17:
 \rightarrow [Arrow] 6.30015e-05
        dots [CDots] 1.67805e-05
       comma [Comma] 0.000128395
         dot [DecSep] 0.0536201
           2 [Digit] 2.6072e-05
         dot [Dot] 0.0697039
        dots [LDots] 1.37389e-05
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.544152
           - [OpUn] 0.899016
           i [Sym] 3.75478e-06
           - [hline] 0.93678
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
Stroke 18:
           | [Bar] 0.00873345
       comma [Comma] 0.00574744
       comma [DecSep] 0.00442125
           1 [Digit] 0.182872
         dot [Dot] 0.00522203
           ! [Facto] 0.000114976
           k [LetterMin] 8.81572e-05
       comma [OpBin] 0.00159532
           + [OpSum] 1.34811e-05
           + [OpUn] 4.77901e-06
        lpar [OpenPar] 0.131956
      \prime [Prime] 0.00132014
           1 [Sym] 0.174025
           1 [leti] 0.267197
           1 [letl] 0.267197
           + [lett] 1.34811e-05
Multi-stroke (2) hypothesis: { 0 1 }
        dots [CDots] 1.41618e-10
         dot [DecSep] 1.30541e-10
           2 [Digit] 1.41957e-10
         dot [Dot] 1.69698e-10
      \alpha [Greek] 1.14753e-08
        dots [LDots] 1.15947e-10
           d [LetterMin] 1.76367e-06
        \lim [Limit] 7.1509e-10
           + [OpBin] 2.6115e-07
           + [OpSum] 3.88059e-07
           + [OpUn] 1.37566e-07
           d [Sym] 8.56216e-07
           a [leta] 2.12569e-09
           + [lett] 3.88059e-07
Multi-stroke (2) hypothesis: { 0 2 }
           8 [Digit] 1.75834e-09
      \alpha [Greek] 8.05685e-08
           X [LetterCap] 2.84686e-08
           d [LetterMin] 9.62507e-06
        \lim [Limit] 1.11215e-07
           d [Sym] 4.67273e-06
           a [leta] 1.69732e-07
Multi-stroke (2) hypothesis: { 1 2 }
           | [Bar] 2.92247e-06
       comma [Comma] 3.79196e-08
       comma [DecSep] 2.91699e-08
           1 [Digit] 0.00581364
           ! [Facto] 1.13726e-05
           f [LetterMin] 0.118443
           + [OpBin] 0.0103842
           + [OpSum] 0.0154306
           + [OpUn] 0.00547009
      \prime [Prime] 7.523e-05
           f [Sym] 0.0698923
           1 [leti] 0.00849438
           1 [letl] 0.00849438
           + [lett] 0.0154306
Multi-stroke (3) hypothesis: { 0 1 2 }
           8 [Digit] 2.21908e-13
      \alpha [Greek] 2.60719e-11
           H [LetterCap] 2.51485e-11
        \cos [LetterMin] 2.02279e-07
           + [OpBin] 1.1063e-10
           + [OpSum] 1.64393e-10
           + [OpUn] 5.82768e-11
        \cos [Sym] 4.54589e-08
           a [leta] 1.57951e-10
           + [lett] 1.64393e-10
Multi-stroke (2) hypothesis: { 0 3 }
         dot [DecSep] 1.08136e-08
           1 [Digit] 4.05397e-05
         dot [Dot] 1.40572e-08
           d [LetterMin] 4.02289e-06
         dot [OpBin] 3.48198e-09
