Number of strokes: 14

CYK table initialization:
Stroke 0:
       comma [Comma] 0.000128395
         dot [DecSep] 0.0515344
           2 [Digit] 2.61503e-05
         dot [Dot] 0.0669926
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.624302
           + [OpSum] 2.41811e-07
           - [OpUn] 1.03144
        lpar [OpenPar] 1.06029e-05
           i [Sym] 3.75478e-06
           - [hline] 1.07476
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.41811e-07
Stroke 1:
         dot [DecSep] 1.27845e-08
           2 [Digit] 1.36193
         dot [Dot] 1.66193e-08
           L [LetterCap] 1.90561e-07
           z [LetterMin] 1.14836e-05
       equal [OpBin] 2.30946e-07
           2 [Sym] 0.768289
           a [leta] 3.70504e-08
           c [letc] 8.449e-09
           1 [leti] 5.101e-09
           1 [letl] 5.101e-09
Stroke 2:
       comma [Comma] 0.00195375
         dot [DecSep] 0.326932
           1 [Digit] 0.00660018
         dot [Dot] 0.424998
       \beta [Greek] 0.000708413
           t [LetterMin] 0.000230923
         dot [OpBin] 0.105272
           + [OpSum] 0.000457801
           + [OpUn] 0.000162289
        lpar [OpenPar] 0.0153116
           1 [Sym] 0.00628087
           1 [leti] 0.00964361
           1 [letl] 0.00964361
           t [lett] 0.000896242
Stroke 3:
        dots [CDots] 5.39783e-07
         dot [DecSep] 0.328927
           4 [Digit] 0.000415709
         dot [Dot] 0.427592
        dots [LDots] 4.4194e-07
           a [LetterMin] 0.0793924
         dot [OpBin] 0.105915
           a [Sym] 0.0597593
           a [leta] 0.191874
Stroke 4:
       comma [Comma] 0.111529
       comma [DecSep] 0.0857941
           1 [Digit] 0.000206808
         dot [Dot] 0.0349294
           i [LetterMin] 4.56321e-06
        dbar [OpBin] 0.099186
           + [OpSum] 8.6392e-06
           - [OpUn] 0.00547227
      \prime [Prime] 0.000215734
           1 [Sym] 0.000196803
           - [hline] 0.00570214
           1 [leti] 0.000302171
           1 [letl] 0.000302171
           + [lett] 8.6392e-06
Stroke 5:
         dot [DecSep] 8.93423e-08
           2 [Digit] 1.37152
         dot [Dot] 1.16141e-07
           z [LetterMin] 1.92578e-06
         dot [OpBin] 2.87683e-08
           2 [Sym] 0.773701
           a [leta] 5.51774e-09
           1 [leti] 1.9889e-05
           1 [letl] 1.9889e-05
Stroke 6:
       comma [Comma] 0.000128395
         dot [DecSep] 0.0516354
           2 [Digit] 2.61106e-05
         dot [Dot] 0.0671239
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.625519
           + [OpSum] 2.42145e-07
           - [OpUn] 1.03345
        lpar [OpenPar] 1.06029e-05
           i [Sym] 3.75478e-06
           - [hline] 1.07686
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.42145e-07
Stroke 7:
           | [Bar] 0.0234054
        \int [BigOp] 0.000582105
       comma [Comma] 0.0197042
       comma [DecSep] 0.0151576
           1 [Digit] 0.170779
