Number of strokes: 5

CYK table initialization:
Stroke 0:
 \rightarrow [Arrow] 0.00826526
         dot [DecSep] 0.000239756
           3 [Digit] 0.00621437
         dot [Dot] 0.000311674
           x [LetterMin] 0.000715698
         \gt [OpBin] 0.0712341
           - [OpUn] 0.000136046
           3 [Sym] 0.00393874
           - [hline] 0.000141761
           1 [leti] 0.000107109
           1 [letl] 0.000107109
           0 [leto] 0.00131374
           s [lets] 5.19861e-05
         \gt [sgt] 0.593195
Stroke 1:
         dot [DecSep] 0.0726465
           2 [Digit] 0.279347
         dot [Dot] 0.0944375
           L [LetterCap] 8.91581e-05
           c [LetterMin] 0.00478447
        \lim [Limit] 9.13115e-07
         dot [OpBin] 0.0233922
           - [OpUn] 0.0410157
           2 [Sym] 0.157585
           - [hline] 0.0427387
           a [leta] 0.000274694
           c [letc] 0.0182392
Stroke 2:
        dots [CDots] 9.3691e-08
       comma [Comma] 6.95867e-05
         dot [DecSep] 0.0292572
           0 [Digit] 7.93355e-06
         dot [Dot] 0.0380332
        dots [LDots] 7.67082e-08
           i [LetterMin] 1.75889e-06
           - [OpBin] 0.778485
           + [OpSum] 2.27887e-07
           - [OpUn] 1.28617
           i [Sym] 1.39463e-06
           - [hline] 1.34019
           i [leti] 4.77106e-06
           0 [leto] 1.79853e-05
           + [lett] 2.27887e-07
Stroke 3:
       comma [Comma] 6.95867e-05
         dot [DecSep] 0.0301513
           0 [Digit] 7.93355e-06
         dot [Dot] 0.0391954
           i [LetterMin] 1.75889e-06
           - [OpBin] 0.669342
           + [OpSum] 5.29861e-07
           - [OpUn] 1.10585
           i [Sym] 1.39463e-06
           - [hline] 1.1523
           i [leti] 4.77106e-06
           0 [leto] 1.79853e-05
           + [lett] 5.29861e-07
Stroke 4:
           | [Bar] 0.00195465
       comma [Comma] 0.248082
       comma [DecSep] 0.190839
           1 [Digit] 0.167109
         dot [Dot] 0.00123048
           ! [Facto] 5.68322e-05
           i [LetterMin] 0.000136304
       comma [OpBin] 0.0688603
      \prime [Prime] 0.0034402
           1 [Sym] 0.159024
           1 [leti] 0.244165
           1 [letl] 0.244165
Multi-stroke (2) hypothesis: { 0 1 }
      \alpha [Greek] 7.19435e-11
           X [LetterCap] 6.25039e-08
